Key,Value
addalert_air_btn,"🌫️ Alerta de Aire"
addalert_my_alerts_btn,"📋 Mis alertas"
addalert_rain_btn,"🌧️ Alerta de lluvia"
addalert_temp_btn,"🌡️ Alerta de temperatura"
addalert_text,"⚠️ *Sistema de alertas climáticas*

Crea alertas personalizadas para condiciones climáticas:

*Tipos de alerta:*
• 🌡️ Temperatura (umbrales alto/bajo)
• 💧 Niveles de humedad
• 🌬️ Advertencias de velocidad del viento
• ☀️ Alertas de índice UV
• 🌫️ Notificaciones de calidad del aire
• 🌧️ Alertas de precipitación

*Características empresariales:*
• Integración Slack/Teams
• Notificaciones por email
• Procedimientos de escalación
• Reportes de cumplimiento"
addalert_wind_btn,"🌬️ Alerta de viento"
admin_broadcast_failed_get_users,"❌ Error al obtener la lista de usuarios"
admin_broadcast_insufficient_permissions,"❌ Permisos insuficientes"
admin_broadcast_message_header,"📢 *Difusión del Administrador*

%s"
admin_broadcast_results,"📊 *Resultados de la Difusión*

✅ Exitosos: %d
❌ Fallos: %d
👥 Total: %d"
admin_broadcast_usage,"Uso: /broadcast <mensaje>

Envía un mensaje a todos los usuarios activos"
admin_detailed_stats_alerts_configured,"• Alertas configuradas: %d"
admin_detailed_stats_avg_response_time,"• Tiempo de respuesta promedio: %dms"
admin_detailed_stats_cache_hit_rate,"• Tasa de aciertos de caché: %.1f%%"
admin_detailed_stats_locations_count,"• Usuarios con ubicación: %d"
admin_detailed_stats_locations_section,"*📍 Ubicaciones:*"
admin_detailed_stats_messages_sent,"• Mensajes enviados (24h): %d"
admin_detailed_stats_performance_section,"*📈 Rendimiento:*"
admin_detailed_stats_subscriptions_active,"• Suscripciones activas: %d"
admin_detailed_stats_subscriptions_section,"*🔔 Suscripciones y alertas:*"
admin_detailed_stats_title,"📊 *Estadísticas detalladas del sistema*"
admin_detailed_stats_uptime,"• Tiempo de actividad: %.1f%%"
admin_detailed_stats_users_active,"• Activos: %d"
admin_detailed_stats_users_new,"• Nuevos (24h): %d"
admin_detailed_stats_users_section,"*👥 Usuarios:*"
admin_detailed_stats_users_total,"• Total: %d"
admin_detailed_stats_weather_requests,"• Consultas meteorológicas (24h): %d"
admin_recent_activity_alerts,"⚠️ Alertas activas: %d"
admin_recent_activity_locations,"📍 Ubicaciones guardadas: %d"
admin_recent_activity_messages,"💬 Mensajes (24h): %d"
admin_recent_activity_new_users,"📈 Nuevos usuarios (24h): %d"
admin_recent_activity_title,"👥 *Actividad reciente de usuarios*"
admin_recent_activity_total_active,"👤 Total de usuarios activos: %d"
admin_recent_activity_total_users,"📊 Total de usuarios: %d"
admin_recent_activity_weather_requests,"🌤️ Consultas meteorológicas (24h): %d"
admin_roles_demote_btn,"⬇️ Degradar"
admin_roles_overview_admins,"🔧 Administradores: %d"
admin_roles_overview_moderators,"⚙️ Moderadores: %d"
admin_roles_overview_title,"👥 *Resumen de roles de usuarios*"
admin_roles_overview_total,"📊 Total de usuarios: %d"
admin_roles_overview_users,"👤 Usuarios regulares: %d"
admin_roles_promote_btn,"⬆️ Promover"
admin_stats_active_subscriptions,Suscripciones activas: %d
admin_stats_active_users,Usuarios activos: %d
admin_stats_alerts_configured,Alertas configuradas: %d
admin_stats_api_section,"🌐 *Uso de API:*"
admin_stats_avg_response_time,Tiempo de respuesta promedio: %dms
admin_stats_cache_hit_rate,Tasa de aciertos de caché: %.1f%%
admin_stats_messages_sent,Mensajes enviados (24h): %d
admin_stats_new_users,Nuevos usuarios (24h): %d
