Key,Value
addalert_air_btn,"🌫️ Повітряна Тривога"
addalert_my_alerts_btn,"📋 Мої попередження"
addalert_rain_btn,"🌧️ Попередження дощу"
addalert_temp_btn,"🌡️ Попередження температури"
addalert_text,"⚠️ *Система попереджень про погоду*

Створюйте користувацькі попередження для погодних умов:

*Типи попереджень:*
• 🌡️ Температура (високі/низькі пороги)
• 💧 Рівні вологості
• 🌬️ Попередження швидкості вітру
• ☀️ Попередження УФ індексу
• 🌫️ Сповіщення якості повітря
• 🌧️ Попередження опадів

*Корпоративні функції:*
• Інтеграція Slack/Teams
• Email сповіщення
• Процедури ескалації
• Звіти відповідності"
addalert_wind_btn,"🌬️ Попередження вітру"
air_location_needed,"📍 Будь ласка, вкажіть місцезнаходження або встановіть своє місцезнаходження:

/air Лондон
або
/setlocation щоб встановити своє місцезнаходження"
air_quality_error,"❌ **Помилка Сервісу Якості Повітря**

Вибачте, ми не змогли отримати дані про якість повітря зараз. Спробуйте ще раз через кілька хвилин."
button_add_alert,"🔔 Додати попередження"
button_back_to_settings,"🔙 Назад до налаштувань"
button_back_to_start,"🏠 Назад до початку"
button_current_weather,"🌤️ Поточна погода"
button_data_export,"📊 Експорт даних"
button_get_weather,"🌤️ Отримати погоду"
button_language,"🌐 Мова"
button_notifications,"🔔 Сповіщення"
button_set_air_alert,"🌫️ Встановити Попередження про Повітря"
button_set_location,"📍 Встановити розташування"
button_settings,"⚙️ Налаштування"
button_share_location,"📍 Поділитися розташуванням"
button_timezone,"🕐 Часовий пояс"
button_units,"📏 Одиниці"
forecast_error,"❌ **Помилка Сервісу Прогнозів**

Вибачте, ми не змогли отримати дані прогнозу зараз. Спробуйте ще раз через кілька хвилин."
forecast_location_needed,"📍 Будь ласка, вкажіть місцезнаходження або встановіть своє місцезнаходження:

/forecast Лондон
або
/setlocation щоб встановити своє місцезнаходження"
help_addalert,"Створити спеціальні погодні сповіщення"
help_admin_commands,"Команди Адміністратора"
help_air,"Індекс якості повітря та забруднювачі"
help_alerts,"Розумна Система Сповіщень"
help_basic_commands,"Базові Команди"
help_broadcast,"Надіслати повідомлення всім користувачам"
help_data_export,"Експорт Даних - Експортуйте свої дані у форматах JSON/CSV/TXT"
help_export_alerts,"Конфігурації сповіщень та історія"
help_export_complete,"Повний експорт даних"
help_export_features,"Функції Експорту Даних"
help_export_subscriptions,"Підписки на сповіщення"
help_export_weather,"Погодні дані (останні 30 днів)"
help_forecast,"5-денний прогноз погоди"
help_location_management,"Управління Місцезнаходженням"
help_notifications,"**🔔 Сповіщення та попередження:**"
